2024-10-14 02:06:02,310 - µ¥ÀÌÅÍ ¼­¹ö 34.68.170.234:5000¿¡ ¿¬°áµÇ¾ú½À´Ï´Ù.
2024-10-14 02:06:02,310 - µ¥ÀÌÅÍ ¼­¹ö 34.68.170.234:5000¿¡ ¿¬°á
2024-10-14 02:06:02,310 - Ä³½Ã ¼­¹öÀÇ ÇÒ´çµÈ Æ÷Æ® ¹øÈ£: 61412
2024-10-14 02:06:02,310 - Cache_server°¡ 0.0.0.0:61412¿¡¼­ ½ÇÇà ÁßÀÔ´Ï´Ù.
2024-10-14 02:06:04,556 - µ¥ÀÌÅÍ ¼­¹ö 34.68.170.234:5000¿¡ ¿¬°áµÇ¾ú½À´Ï´Ù.
2024-10-14 02:06:04,572 - µ¥ÀÌÅÍ ¼­¹ö 34.68.170.234:5000¿¡ ¿¬°á
2024-10-14 02:06:04,572 - Ä³½Ã ¼­¹öÀÇ ÇÒ´çµÈ Æ÷Æ® ¹øÈ£: 61424
2024-10-14 02:06:04,572 - Cache_server°¡ 0.0.0.0:61424¿¡¼­ ½ÇÇà ÁßÀÔ´Ï´Ù.
2024-10-14 02:06:07,794 - ¿¬°áµÈ Å¬¶óÀÌ¾ðÆ®: ('127.0.0.1', 61443)
2024-10-14 02:06:07,795 - ¿¬°áµÈ Å¬¶óÀÌ¾ðÆ®: ('127.0.0.1', 61444)
2024-10-14 02:06:09,751 - ¿¬°áµÈ Å¬¶óÀÌ¾ðÆ®: ('127.0.0.1', 61460)
2024-10-14 02:06:09,795 - ¿¬°áµÈ Å¬¶óÀÌ¾ðÆ®: ('127.0.0.1', 61461)
2024-10-14 02:06:11,067 - ¿¬°áµÈ Å¬¶óÀÌ¾ðÆ®: ('127.0.0.1', 61472)
2024-10-14 02:06:11,103 - ¿¬°áµÈ Å¬¶óÀÌ¾ðÆ®: ('127.0.0.1', 61473)
2024-10-14 02:07:02,820 - ÆÄÀÏ 428ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 7640 KB
2024-10-14 02:07:02,820 - Cache Miss: 529¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:02,820 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 373 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,820 - Cache Hit: 428¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,820 - ÆÄÀÏ 431ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,820 - ÆÄÀÏ 431ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 6127 KB
2024-10-14 02:07:02,820 - Cache Hit: 431¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,820 - ÆÄÀÏ 501ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,831 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 463 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,831 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 376 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,831 - ÆÄÀÏ 501ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 5626 KB
2024-10-14 02:07:02,831 - ÆÄÀÏ 376ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,831 - Cache Hit: 501¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,831 - ÆÄÀÏ 373ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,831 - ÆÄÀÏ 376ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 7264 KB
2024-10-14 02:07:02,831 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 503 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,838 - ÆÄÀÏ 373ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 5253 KB
2024-10-14 02:07:02,838 - Cache Hit: 376¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,841 - Cache Hit: 373¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,841 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 508 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,841 - ÆÄÀÏ 463ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,842 - ÆÄÀÏ 508ÀÇ request_cnt °¨¼Ò: 1
2024-10-14 02:07:02,842 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 387 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,842 - ÆÄÀÏ 463ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 4790 KB
2024-10-14 02:07:02,842 - Cache Hit: 508¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,842 - Cache Hit: 463¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,848 - ÆÄÀÏ 503ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,851 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 511 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,851 - ÆÄÀÏ 503ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 4287 KB
2024-10-14 02:07:02,853 - Cache Hit: 503¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,853 - ÆÄÀÏ 387ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,853 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 513 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,853 - ÆÄÀÏ 387ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 3900 KB
2024-10-14 02:07:02,853 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 514 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,860 - Cache Hit: 387¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,860 - ÆÄÀÏ 511ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,862 - ÆÄÀÏ 514ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,863 - ÆÄÀÏ 514ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 6750 KB
2024-10-14 02:07:02,863 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 433 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,864 - ÆÄÀÏ 511ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 3389 KB
2024-10-14 02:07:02,864 - Cache Hit: 514¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,864 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 518 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,864 - Cache Hit: 511¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,864 - ÆÄÀÏ 513ÀÇ request_cnt °¨¼Ò: 1
2024-10-14 02:07:02,869 - ÆÄÀÏ 518ÀÇ request_cnt °¨¼Ò: 0
ö½Å
2024-10-14 02:07:02,870 - ÆÄÀÏ 433ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,870 - ÆÄÀÏ 518ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 6232 KB
2024-10-14 02:07:02,870 - Cache Hit: 513¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,872 - Cache Hit: 518¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,872 - Cache Miss: 531¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:02,872 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 434 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,874 - ÆÄÀÏ 433ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 2956 KB
2024-10-14 02:07:02,875 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 557 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,875 - ÆÄÀÏ 434ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,875 - Cache Hit: 433¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,875 - ÆÄÀÏ 434ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 5798 KB
2024-10-14 02:07:02,875 - Cache Miss: 557¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:02,875 - Cache Hit: 434¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,881 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 438 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,883 - ÆÄÀÏ 438ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,884 - ÆÄÀÏ 438ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 5360 KB
2024-10-14 02:07:02,886 - Cache Hit: 438¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,889 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 449 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,891 - ÆÄÀÏ 449ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,891 - ÆÄÀÏ 449ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 2507 KB
2024-10-14 02:07:02,893 - Cache Hit: 449¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,895 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 472 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,896 - ÆÄÀÏ 472ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,897 - ÆÄÀÏ 472ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 4888 KB
2024-10-14 02:07:02,899 - Cache Hit: 472¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,902 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 475 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,903 - ÆÄÀÏ 475ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,905 - ÆÄÀÏ 475ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 2032 KB
2024-10-14 02:07:02,905 - Cache Hit: 475¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,907 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 497 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,910 - ÆÄÀÏ 497ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,912 - ÆÄÀÏ 497ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 1535 KB
2024-10-14 02:07:02,912 - Cache Hit: 497¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,912 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 507 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,919 - ÆÄÀÏ 507ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,919 - ÆÄÀÏ 507ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 1028 KB
2024-10-14 02:07:02,919 - Cache Hit: 507¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,919 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 508 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,919 - ÆÄÀÏ 508ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,929 - ÆÄÀÏ 508ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 4380 KB
2024-10-14 02:07:02,930 - Cache Hit: 508¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,930 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 512 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,930 - ÆÄÀÏ 512ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,930 - ÆÄÀÏ 512ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 3868 KB
2024-10-14 02:07:02,930 - Cache Hit: 512¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,941 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 513 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,942 - ÆÄÀÏ 513ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,942 - ÆÄÀÏ 513ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 515 KB
2024-10-14 02:07:02,942 - Cache Hit: 513¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,942 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 515 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,953 - ÆÄÀÏ 515ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,953 - ÆÄÀÏ 515ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 0 KB
2024-10-14 02:07:02,953 - Cache Hit: 515¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,953 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 538 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,964 - ÆÄÀÏ 538ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,964 - ÆÄÀÏ 538ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 3330 KB
2024-10-14 02:07:02,964 - Cache Hit: 538¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,964 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 547 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,964 - Cache Miss: 547¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:03,300 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 537 ¿äÃ» ¼ö½Å
2024-10-14 02:07:03,301 - Cache Miss: 537¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:03,350 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 540 ¿äÃ» ¼ö½Å
2024-10-14 02:07:03,351 - ÆÄÀÏ 540ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:03,352 - ÆÄÀÏ 540ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 2790 KB
2024-10-14 02:07:03,353 - Cache Hit: 540¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:03,355 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 543 ¿äÃ» ¼ö½Å
2024-10-14 02:07:03,356 - Cache Miss: 543¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:03,360 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 573 ¿äÃ» ¼ö½Å
2024-10-14 02:07:03,361 - Cache Miss: 573¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:03,453 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 561 ¿äÃ» ¼ö½Å
2024-10-14 02:07:03,453 - Cache Miss: 561¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:03,619 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 541 ¿äÃ» ¼ö½Å
2024-10-14 02:07:03,620 - Cache Miss: 541¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:03,673 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 544 ¿äÃ» ¼ö½Å
2024-10-14 02:07:03,675 - ÆÄÀÏ 544ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:03,676 - ÆÄÀÏ 544ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 2246 KB
2024-10-14 02:07:03,677 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 577 ¿äÃ» ¼ö½Å
2024-10-14 02:07:03,677 - Cache Hit: 544¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:03,678 - Cache Miss: 577¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:03,679 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 550 ¿äÃ» ¼ö½Å
2024-10-14 02:07:03,680 - ÆÄÀÏ 550ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:03,682 - ÆÄÀÏ 550ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 1696 KB
2024-10-14 02:07:03,683 - Cache Hit: 550¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:03,684 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 562 ¿äÃ» ¼ö½Å
2024-10-14 02:07:03,686 - ÆÄÀÏ 562ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:03,687 - ÆÄÀÏ 562ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 1134 KB
2024-10-14 02:07:03,688 - Cache Hit: 562¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:03,690 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 567 ¿äÃ» ¼ö½Å
2024-10-14 02:07:03,691 - Cache Miss: 567¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:03,772 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 567 ¿äÃ» ¼ö½Å
2024-10-14 02:07:03,773 - Cache Miss: 567¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:03,936 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 547 ¿äÃ» ¼ö½Å
2024-10-14 02:07:03,937 - Cache Miss: 547¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:03,994 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 600 ¿äÃ» ¼ö½Å
2024-10-14 02:07:03,995 - Cache Miss: 600¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:04,007 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 568 ¿äÃ» ¼ö½Å
2024-10-14 02:07:04,009 - ÆÄÀÏ 568ÀÇ request_cnt °¨¼Ò: 1
2024-10-14 02:07:04,011 - Cache Hit: 568¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:04,013 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 593 ¿äÃ» ¼ö½Å
2024-10-14 02:07:04,014 - Cache Miss: 593¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:04,091 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 568 ¿äÃ» ¼ö½Å
2024-10-14 02:07:04,092 - ÆÄÀÏ 568ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:04,093 - ÆÄÀÏ 568ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 566 KB
2024-10-14 02:07:04,094 - Cache Hit: 568¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:04,097 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 585 ¿äÃ» ¼ö½Å
2024-10-14 02:07:04,099 - Cache Miss: 585¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:04,255 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 563 ¿äÃ» ¼ö½Å
2024-10-14 02:07:04,255 - Cache Miss: 563¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:04,314 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 619 ¿äÃ» ¼ö½Å
2024-10-14 02:07:04,315 - Cache Miss: 619¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:04,330 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 600 ¿äÃ» ¼ö½Å
2024-10-14 02:07:04,332 - Cache Miss: 600¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
